State,Utility Name,Year,Distribution Maintenance Expense Electric (2022$),Distribution Operation Expenses Electric (2022$),Transmission Maintenance Expense Electric (2022$),Transmission Operation Expense (2022$),Additions Transmission Plant (2022$),Additions Distribution Plant (2022$)
NY,Pike County Light and Power Company,2015,929992.1165359446,538933.0658560357,0.0,54767.010488699125,0.0,1137819.0613542488
WV,Kanawha Valley Power Company,1994,0.0,0.0,9759.1161268556,645.7367408906882,0.0,0.0
WV,Wheeling Power Company,1994,5340347.507860999,2759870.931646424,1425591.2256072874,539806.2944331984,1758143.6724358974,7642515.498211876
WV,Wheeling Power Company,1995,5389086.280019685,2826067.942716535,1132749.5980643043,538337.3362532808,691769.9773293963,7145143.020374015
WV,Wheeling Power Company,1996,5010298.365583174,2733565.5709369024,646416.886265137,1127076.1442001273,541296.1055768004,6459074.912332695
WV,Wheeling Power Company,1997,4073595.317788162,2750244.0523052956,634036.6016510903,1318829.2442990653,1075260.0548909656,5718183.309906541
WV,Wheeling Power Company,1998,5202895.998036809,2891431.4,458333.638588957,871278.8207361962,1915170.2285889569,3646797.2955828216
WV,Wheeling Power Company,1999,4209431.1229591835,3922416.670408163,1092737.9346938776,666756.2729591837,452571.8102040816,6867994.515306122
WV,Wheeling Power Company,2000,3578665.896602787,2917595.300842044,599177.9721254355,866423.6521196283,1100447.381242741,7015666.039227642
WV,Wheeling Power Company,2001,4230100.808385093,3102633.7878881986,575505.8096273292,657346.7555900621,5948.944099378882,5143086.911801242
WV,Wheeling Power Company,2002,3436719.7306837128,2459967.8072262364,695537.9607837687,577532.437159533,101342.57106725957,4512731.966175652
WV,Wheeling Power Company,2003,3784165.9344021734,2383582.7250543474,455449.115298913,487477.3421195652,500642.0455706521,5076225.035271739
WV,Wheeling Power Company,2004,5205464.865034409,2601103.386818422,562848.8449444149,577991.3011116992,765516.6929062995,9902030.726654314
WV,Wheeling Power Company,2005,4468751.9406298,2984318.2688428056,885436.4686635943,428984.5780337941,479581.07611367124,9760786.002304146
WV,Wheeling Power Company,2006,4234248.963268849,2239700.618625992,576176.1445436508,361694.5790922619,747544.8089781746,13483948.47544643
WV,Wheeling Power Company,2007,4579358.71101851,2217017.3796432945,812251.6431547877,316148.7565712687,1537657.5459627088,11363997.097886583
WV,Wheeling Power Company,2008,5468675.216624942,2373127.1248658863,514131.80427118985,423937.4153170183,753280.4833188575,12169852.578552086
WV,Wheeling Power Company,2009,4772939.132993376,1844119.2312048734,471937.6817052536,318764.3270624647,5935113.8433463685,10232692.708344014
WV,Wheeling Power Company,2010,9048767.085932054,3462455.6121134018,839289.4343884139,540130.5723988332,289966.7549390982,6216528.453218439
WV,Wheeling Power Company,2011,5217480.021761455,1303923.4229057655,815729.6743117021,424658.6823316543,22644951.980047923,8736991.447503544
WV,Wheeling Power Company,2012,3889073.600790961,2905334.507347753,1051515.4798470342,685077.8809115221,53680641.7709522,12653695.322830735
WV,Wheeling Power Company,2013,4798298.551985988,2324466.391308267,787247.816743004,631144.7148830041,30245690.798387684,23097319.46908657
WV,Wheeling Power Company,2014,3248522.9152304674,1166407.0022303325,871127.5320821506,30142.466143721274,5918732.769245066,13451213.044805184
WV,Wheeling Power Company,2015,5743384.47185223,2157386.818582633,748108.3496542441,11477294.763308117,15996639.328908896,10652285.406321066
WV,Wheeling Power Company,2016,7444882.159353686,2012526.078135221,960818.0915348302,23495479.8925448,4790957.947580695,14435634.315769956
WV,Wheeling Power Company,2017,8736468.105254568,2039087.3232498365,770103.3893195168,37963337.454226494,3690760.1734252605,12963627.929748692
WV,Wheeling Power Company,2018,9697185.841175275,1911849.8131473833,846895.0192945636,34257838.34540654,5185364.053212375,33634513.39245819
WV,Wheeling Power Company,2019,10095267.910814099,2012200.1594714792,1033162.3422789127,46313436.45047857,6940350.236410503,17329924.97434062
WV,Wheeling Power Company,2020,10827259.147872385,1956139.124341701,913346.7069212669,49102929.61883382,11082872.474643659,19715720.617786724
WV,Wheeling Power Company,2021,13308743.441506436,1587163.852622061,1042858.169446802,64700617.12337158,5742197.395744915,10225244.952946818
WV,Wheeling Power Company,2022,15362145.0,1813385.0,678988.0,74371976.0,2478586.0,25728004.0
